644,2014,3.458333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0
645,2015,3.986111111111111,1,0,0,0,0,0,0,0,0,0,0,0,0,0
645,2015,3.986111111111111,0,1,0,0,0,0,0,0,0,0,0,0,0,0
645,2015,3.986111111111111,0,0,0,0,1,0,0,0,0,0,0,0,0,0
645,2015,3.986111111111111,0,0,0,0,0,1,0,0,0,0,0,0,0,0
646,2015,3.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
646,2015,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
647,2015,3.8191489361702127,1,0,0,0,0,0,0,0,0,0,0,0,0,0
647,2015,3.8191489361702127,0,1,0,0,0,0,0,0,0,0,0,0,0,0
647,2015,3.8191489361702127,0,0,0,0,0,0,0,0,0,0,0,0,1,0
647,2015,3.8191489361702127,0,0,0,0,0,0,0,0,0,0,0,0,0,1
648,2015,3.5185185185185186,1,0,0,0,0,0,0,0,0,0,0,0,0,0
648,2015,3.5185185185185186,0,1,0,0,0,0,0,0,0,0,0,0,0,0
648,2015,3.5185185185185186,0,0,0,0,0,0,0,0,0,0,0,0,1,0
649,2015,3.7222222222222223,1,0,0,0,0,0,0,0,0,0,0,0,0,0
649,2015,3.7222222222222223,0,1,0,0,0,0,0,0,0,0,0,0,0,0
649,2015,3.7222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,1,0
650,2016,3.8333333333333335,1,0,0,0,0,0,0,0,0,0,0,0,0,0
650,2016,3.8333333333333335,0,1,0,0,0,0,0,0,0,0,0,0,0,0
650,2016,3.8333333333333335,0,0,0,0,1,0,0,0,0,0,0,0,0,0
650,2016,3.8333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,1,0
651,2017,3.727272727272727,1,0,0,0,0,0,0,0,0,0,0,0,0,0
651,2017,3.727272727272727,0,1,0,0,0,0,0,0,0,0,0,0,0,0
651,2017,3.727272727272727,0,0,0,0,0,0,0,0,0,0,0,0,1,0
652,2018,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
652,2018,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
652,2018,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
653,2017,4.025,1,0,0,0,0,0,0,0,0,0,0,0,0,0
653,2017,4.025,0,1,0,0,0,0,0,0,0,0,0,0,0,0
653,2017,4.025,0,0,0,0,0,0,0,0,0,0,0,0,1,0
654,2017,3.925925925925926,1,0,0,0,0,0,0,0,0,0,0,0,0,0
654,2017,3.925925925925926,0,1,0,0,0,0,0,0,0,0,0,0,0,0
654,2017,3.925925925925926,0,0,0,0,0,0,0,0,0,0,0,0,1,0
655,2016,3.613636363636364,1,0,0,0,0,0,0,0,0,0,0,0,0,0
655,2016,3.613636363636364,0,0,0,0,0,0,0,0,0,0,0,0,1,0
655,2016,3.613636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,1
656,2016,3.704545454545455,1,0,0,0,0,0,0,0,0,0,0,0,0,0
656,2016,3.704545454545455,0,1,0,0,0,0,0,0,0,0,0,0,0,0
656,2016,3.704545454545455,0,0,0,0,0,0,0,0,0,0,0,0,1,0
657,2016,3.071428571428572,1,0,0,0,0,0,0,0,0,0,0,0,0,0
657,2016,3.071428571428572,0,1,0,0,0,0,0,0,0,0,0,0,0,0
657,2016,3.071428571428572,0,0,0,0,0,0,0,0,1,0,0,0,0,0
657,2016,3.071428571428572,0,0,0,0,0,0,0,0,0,0,0,0,1,0
658,2017,4.15625,1,0,0,0,0,0,0,0,0,0,0,0,0,0
658,2017,4.15625,0,1,0,0,0,0,0,0,0,0,0,0,0,0
658,2017,4.15625,0,0,0,0,0,0,0,0,1,0,0,0,0,0
659,2015,3.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0
659,2015,3.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0
659,2015,3.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0
659,2015,3.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0
660,2015,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
660,2015,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
660,2015,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
661,2015,3.6875,1,0,0,0,0,0,0,0,0,0,0,0,0,0
661,2015,3.6875,0,0,0,0,1,0,0,0,0,0,0,0,0,0
661,2015,3.6875,0,0,0,0,0,1,0,0,0,0,0,0,0,0
662,2015,3.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
662,2015,3.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
663,2015,3.813953488372093,0,1,0,0,0,0,0,0,0,0,0,0,0,0
663,2015,3.813953488372093,0,0,1,0,0,0,0,0,0,0,0,0,0,0
663,2015,3.813953488372093,0,0,0,1,0,0,0,0,0,0,0,0,0,0
663,2015,3.813953488372093,0,0,0,0,1,0,0,0,0,0,0,0,0,0
663,2015,3.813953488372093,0,0,0,0,0,0,0,1,0,0,0,0,0,0
663,2015,3.813953488372093,0,0,0,0,0,0,0,0,1,0,0,0,0,0
664,2015,3.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
664,2015,3.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0
665,2016,3.678571428571429,0,0,0,0,0,0,0,0,1,0,0,0,0,0
666,2016,2.9166666666666665,1,0,0,0,0,0,0,0,0,0,0,0,0,0
666,2016,2.9166666666666665,0,0,0,0,0,1,0,0,0,0,0,0,0,0
666,2016,2.9166666666666665,0,0,0,0,0,0,0,0,0,0,0,0,1,0
667,2016,3.466666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0
667,2016,3.466666666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0
667,2016,3.466666666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0
668,2015,3.1666666666666665,0,1,0,0,0,0,0,0,0,0,0,0,0,0
668,2015,3.1666666666666665,0,0,1,0,0,0,0,0,0,0,0,0,0,0
668,2015,3.1666666666666665,0,0,0,1,0,0,0,0,0,0,0,0,0,0
668,2015,3.1666666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
669,2015,3.0588235294117645,1,0,0,0,0,0,0,0,0,0,0,0,0,0
669,2015,3.0588235294117645,0,1,0,0,0,0,0,0,0,0,0,0,0,0
669,2015,3.0588235294117645,0,0,0,0,0,1,0,0,0,0,0,0,0,0
670,2016,2.34375,1,0,0,0,0,0,0,0,0,0,0,0,0,0
670,2016,2.34375,0,1,0,0,0,0,0,0,0,0,0,0,0,0
670,2016,2.34375,0,0,0,0,0,0,0,0,1,0,0,0,0,0
670,2016,2.34375,0,0,0,0,0,0,0,0,0,0,0,0,1,0
671,2016,3.636363636363636,0,1,0,0,0,0,0,0,0,0,0,0,0,0
671,2016,3.636363636363636,0,0,0,0,0,0,0,1,0,0,0,0,0,0
671,2016,3.636363636363636,0,0,0,0,0,0,0,0,1,0,0,0,0,0
672,2015,3.4722222222222223,1,0,0,0,0,0,0,0,0,0,0,0,0,0
672,2015,3.4722222222222223,0,1,0,0,0,0,0,0,0,0,0,0,0,0
672,2015,3.4722222222222223,0,0,0,0,1,0,0,0,0,0,0,0,0,0
673,2015,3.903225806451613,0,1,0,0,0,0,0,0,0,0,0,0,0,0
673,2015,3.903225806451613,0,0,0,0,0,0,0,1,0,0,0,0,0,0
674,2015,3.5454545454545454,0,0,0,0,0,1,0,0,0,0,0,0,0,0
674,2015,3.5454545454545454,0,0,0,0,0,0,0,1,0,0,0,0,0,0
674,2015,3.5454545454545454,0,0,0,0,0,0,0,0,0,0,1,0,0,0
675,2015,3.6538461538461537,0,0,0,0,1,0,0,0,0,0,0,0,0,0
676,2015,4.157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,1
677,2017,3.3076923076923075,1,0,0,0,0,0,0,0,0,0,0,0,0,0
677,2017,3.3076923076923075,0,1,0,0,0,0,0,0,0,0,0,0,0,0
677,2017,3.3076923076923075,0,0,0,0,0,0,0,0,1,0,0,0,0,0
678,2015,3.9615384615384617,0,0,0,0,0,0,0,1,0,0,0,0,0,0
679,2016,3.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0
679,2016,3.85,0,0,0,0,0,1,0,0,0,0,0,0,0,0
679,2016,3.85,0,0,0,0,0,0,0,1,0,0,0,0,0,0
679,2016,3.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0
679,2016,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,1
680,2016,3.678571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,1
681,2016,3.890625,1,0,0,0,0,0,0,0,0,0,0,0,0,0
681,2016,3.890625,0,1,0,0,0,0,0,0,0,0,0,0,0,0
681,2016,3.890625,0,0,1,0,0,0,0,0,0,0,0,0,0,0
681,2016,3.890625,0,0,0,1,0,0,0,0,0,0,0,0,0,0
681,2016,3.890625,0,0,0,0,1,0,0,0,0,0,0,0,0,0
682,2016,3.576923076923077,0,1,0,0,0,0,0,0,0,0,0,0,0,0
682,2016,3.576923076923077,0,0,1,0,0,0,0,0,0,0,0,0,0,0
682,2016,3.576923076923077,0,0,0,0,1,0,0,0,0,0,0,0,0,0
683,2016,3.8333333333333335,0,0,0,0,0,1,0,0,0,0,0,0,0,0
683,2016,3.8333333333333335,0,0,0,0,0,0,0,0,0,0,1,0,0,0
683,2016,3.8333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,1
684,2016,3.636363636363636,1,0,0,0,0,0,0,0,0,0,0,0,0,0
684,2016,3.636363636363636,0,0,0,0,1,0,0,0,0,0,0,0,0,0
684,2016,3.636363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,1
685,2016,3.980769230769231,0,0,0,0,0,0,0,0,0,0,0,0,1,0
686,2016,3.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0
686,2016,3.45,0,0,1,0,0,0,0,0,0,0,0,0,0,0
686,2016,3.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0
686,2016,3.45,0,0,0,0,1,0,0,0,0,0,0,0,0,0
686,2016,3.45,0,0,0,0,0,0,0,0,1,0,0,0,0,0
687,2016,3.925925925925926,1,0,0,0,0,0,0,0,0,0,0,0,0,0
687,2016,3.925925925925926,0,1,0,0,0,0,0,0,0,0,0,0,0,0
687,2016,3.925925925925926,0,0,0,0,0,0,0,0,1,0,0,0,0,0
687,2016,3.925925925925926,0,0,0,0,0,0,0,0,0,0,0,0,1,0
688,2016,3.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0
689,2017,3.633333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0
690,2017,4.28,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690,2017,4.28,0,0,0,0,0,0,0,0,0,0,0,0,1,0
691,2017,3.8055555555555554,0,0,0,0,0,0,0,0,0,0,0,0,1,0
692,2017,3.5384615384615383,0,1,0,0,0,0,0,0,0,0,0,0,0,0
692,2017,3.5384615384615383,0,0,1,0,0,0,0,0,0,0,0,0,0,0
692,2017,3.5384615384615383,0,0,0,1,0,0,0,0,0,0,0,0,0,0
693,2017,3.125,1,0,0,0,0,0,0,0,0,0,0,0,0,0
693,2017,3.125,0,1,0,0,0,0,0,0,0,0,0,0,0,0
693,2017,3.125,0,0,0,0,0,0,0,0,1,0,0,0,0,0
693,2017,3.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0
694,2018,3.875,1,0,0,0,0,0,0,0,0,0,0,0,0,0
694,2018,3.875,0,0,0,0,1,0,0,0,0,0,0,0,0,0
694,2018,3.875,0,0,0,0,0,0,0,0,0,0,0,0,1,0
